time,PGL3,PGL3-mRNA,MEG3,MEG3-mRNA,MEG3p,mRNA,MEX5,MEX5-mRNA
2500,0,0,3,3,145,864,1134,635
2505,0,0,2,3,160,880,1146,635
2510,0,0,4,2,152,878,1155,619
2515,0,0,5,4,151,861,1114,672
2520,0,0,6,2,146,894,1142,642
2525,0,0,5,4,136,877,1117,656
2530,0,0,4,1,147,907,1124,651
2535,0,0,3,2,155,913,1130,644
2540,0,0,5,2,156,873,1122,660
2545,0,0,4,2,159,913,1155,636
2550,0,0,3,1,156,887,1123,654
2555,0,0,1,1,152,897,1143,646
2560,0,0,1,3,155,861,1137,645
2565,0,0,5,2,157,885,1143,637
2570,0,0,3,3,163,859,1158,626
2575,0,0,3,1,162,855,1107,663
2580,0,0,2,0,148,881,1123,635
2585,0,0,4,1,128,875,1137,619
2590,0,0,5,3,144,816,1103,650
2595,0,0,6,2,144,872,1133,624
2600,0,0,6,1,135,828,1083,663
2605,0,0,5,4,159,904,1153,604
2610,0,0,5,5,139,836,1101,649
2615,0,0,6,3,132,878,1106,632
2620,0,0,3,8,143,900,1100,625
2625,0,0,10,2,150,876,1088,634
2630,0,0,4,1,154,862,1063,639
2635,0,0,3,3,132,910,1100,600
2640,0,0,8,0,141,859,1072,641
2645,0,0,3,3,149,875,1069,633
2650,0,0,4,1,158,900,1045,654
2655,0,0,2,2,178,906,1093,597
2660,0,0,7,1,152,872,1055,637
2665,0,0,6,2,138,896,1058,630
2670,0,0,1,6,134,918,1052,645
2675,0,0,5,3,139,919,1078,616
2680,0,0,7,0,145,877,1061,633
2685,0,0,3,2,141,889,1090,613
2690,0,0,4,2,138,846,1072,630
2695,0,0,4,0,163,892,1102,615
2700,0,0,5,2,143,880,1092,636
2705,0,0,5,2,145,884,1099,630
2710,0,0,3,4,147,883,1101,633
2715,0,0,4,0,152,885,1094,640
2720,0,0,4,0,162,870,1098,618
2725,0,0,4,1,146,873,1053,663
2730,0,0,3,2,147,926,1115,604
2735,0,0,6,1,155,850,1050,667
2740,0,0,4,4,138,919,1087,618
2745,0,0,4,3,134,896,1097,620
2750,0,0,5,3,150,879,1075,643
2755,0,0,4,3,154,885,1067,639
2760,0,0,8,1,146,906,1084,639
2765,0,0,3,4,158,903,1102,614
2770,0,0,4,0,146,855,1046,661
2775,0,0,1,0,146,941,1115,596
2780,0,0,2,2,164,857,1083,634
2785,0,0,6,1,143,877,1095,621
2790,0,0,2,2,138,892,1077,638
2795,0,0,5,2,158,886,1090,620
2800,0,0,4,1,161,876,1060,657
2805,0,0,1,5,168,898,1121,601
2810,0,0,6,2,166,853,1076,657
2815,0,0,3,0,169,902,1121,609
2820,0,0,3,2,171,874,1076,651
2825,0,0,4,3,153,861,1067,640
2830,0,0,5,1,153,911,1098,607
2835,0,0,3,1,162,862,1075,633
2840,0,0,6,0,155,884,1099,617
2845,0,0,1,4,154,894,1095,633
2850,0,0,6,1,142,900,1101,619
2855,0,0,4,3,140,891,1106,609
2860,0,0,7,2,133,857,1079,643
2865,0,0,3,5,140,867,1078,638
2870,0,0,6,2,170,902,1097,624
2875,0,0,3,4,175,878,1083,643
2880,0,0,4,1,164,913,1107,618
2885,0,0,3,3,166,900,1102,622
2890,0,0,6,2,142,871,1055,664
2895,0,0,4,3,160,916,1137,589
2900,0,0,6,0,147,854,1070,675
2905,0,0,2,1,166,925,1142,603
2910,0,0,3,4,142,856,1090,647
2915,0,0,6,3,152,890,1101,638
2920,0,0,6,1,150,897,1095,652
2925,0,0,1,1,176,920,1113,637
2930,0,0,3,5,155,888,1089,666
2935,0,0,5,2,149,940,1130,614
2940,0,0,3,4,156,868,1074,668
2945,0,0,4,3,145,948,1146,607
2950,0,0,5,2,154,865,1064,682
2955,0,0,2,3,153,934,1100,636
2960,0,0,7,3,147,898,1071,673
2965,0,0,5,1,146,949,1122,623
2970,0,0,6,3,150,888,1093,660
2975,0,0,4,2,152,961,1149,618
2980,0,0,4,3,149,895,1102,681
2985,0,0,5,1,159,906,1149,622
2990,0,0,2,2,166,842,1108,664
2995,0,0,6,1,145,900,1146,627
3000,0,0,3,1,163,902,1140,653
3005,0,0,3,0,149,899,1135,652
3010,0,0,1,3,138,862,1128,654
3015,0,0,3,0,149,928,1161,646
3020,0,0,2,1,155,884,1137,670
3025,0,0,5,2,149,893,1155,647
3030,0,0,3,2,146,876,1131,680
3035,0,0,5,2,143,899,1181,629
3040,0,0,5,0,152,835,1120,680
3045,0,0,2,0,141,889,1169,631
3050,0,0,1,1,155,881,1186,632
3055,0,0,2,0,133,850,1161,661
3060,0,0,3,3,138,898,1185,636
3065,0,0,6,1,131,891,1153,668
3070,0,0,5,0,126,901,1148,678
3075,0,0,5,1,149,922,1176,639
3080,0,0,2,1,137,856,1096,708
3085,0,0,6,1,150,991,1190,616
3090,0,0,5,2,148,854,1101,709
3095,0,0,4,2,145,937,1151,644
3100,0,0,7,2,138,889,1108,694
3105,0,0,5,3,128,927,1189,619
3110,0,0,4,4,144,849,1121,690
3115,0,0,7,1,120,915,1153,650
3120,0,0,4,4,135,881,1170,628
3125,0,0,4,1,127,872,1150,655
3130,0,0,2,2,148,888,1183,614
3135,0,0,3,3,145,844,1117,685
3140,0,0,9,1,146,910,1184,615
3145,0,0,6,2,152,836,1097,696
3150,0,0,5,2,142,949,1154,640
3155,0,0,6,2,135,887,1118,674
3160,0,0,5,3,137,916,1148,646
3165,0,0,6,7,150,924,1109,679
3170,0,0,6,3,150,938,1155,636
3175,0,0,5,3,160,917,1104,698
3180,0,0,7,1,129,956,1148,650
3185,0,0,5,2,139,913,1125,676
3190,0,0,4,1,141,929,1141,656
3195,0,0,5,2,135,905,1119,671
3200,0,0,3,1,155,897,1133,650
3205,0,0,2,3,150,881,1105,672
3210,0,0,6,1,154,908,1126,651
3215,0,0,4,2,148,911,1142,639
3220,0,0,3,3,153,875,1100,670
3225,0,0,5,0,165,943,1138,644
3230,0,0,0,3,144,885,1122,664
3235,0,0,4,0,160,913,1142,636
3240,0,0,2,0,164,878,1111,672
3245,0,0,4,0,168,904,1137,648
3250,0,0,1,2,162,906,1139,645
3255,0,0,3,1,158,872,1136,639
3260,0,0,7,3,158,874,1098,665
3265,0,0,6,5,155,915,1138,626
3270,0,0,7,2,148,852,1112,652
3275,0,0,8,4,150,879,1142,628
3280,0,0,8,3,133,867,1114,659
3285,0,0,5,3,152,875,1130,635
3290,0,0,4,4,166,884,1138,636
3295,0,0,6,4,153,883,1142,649
3300,0,0,7,3,159,894,1165,620
3305,0,0,8,4,165,871,1124,674
3310,0,0,8,1,139,924,1158,634
3315,0,0,4,3,138,882,1120,677
3320,0,0,7,5,156,917,1147,640
3325,0,0,4,2,155,891,1119,664
3330,0,0,3,4,157,937,1165,624
3335,0,0,8,3,158,858,1104,687
3340,0,0,6,2,158,932,1181,618
3345,0,0,4,2,147,843,1119,678
3350,0,0,8,3,155,903,1172,622
3355,0,0,6,0,158,848,1103,698
